 20,  16,  18, //0
 11,  10,  14, //1
 11,   8,   9, //2
 23,   5,   4, //3
 23,  22,   6, //4
  2,   4,   0, //5
  6,   7,   8, //6
  9,  10,  11, //7
 12,  13,  14, //8
 15,  16,  17, //9
 18,  19,  20, //10
 21,  22,  23, //11
  9,   7,  22, //12
 19,  18,  15, //13
  9,  25,  22, //14
 25,  21,  22, //15
 25,  19,  21, //16
 24,  15,  18, //17
 25,  10,  12, //18
 12,  13,  24, //19
 26,  47,  28, //20
 29,  57,  11, //21
 46,  45,  47, //22
 34,  54,  50, //23
 26,  50,  46, //24
 17,  48,  44, //25
 35,  55,  51, //26
 28,  45,  20, //27
 28,  51,  47, //28
 31,  52,  48, //29
 17,  45,  44, //30
 33,  53,  49, //31
 17,  46,  26, //32
 20,  49,  45, //33
  3,  28,   4, //34
  0,  29,   1, //35
 58,  57,  59, //36
  6,  58,  27, //37
  6,  57,  56, //38
 27,  59,  29, //39
 20,  17,  16, //40
 27,   5,   6, //41
  1,  14,   2, //42
 10,  12,  14, //43
 11,   6,   8, //44
 14,  15,  40, //45
 41,  33,  20, //46
 19,  21,  23, //47
 41,  20,  19, //48
 29,  14,   1, //49
 14,  13,  15, //50
 17,  31,  40, //51
 15,  17,  40, //52
  2,  14,  40, //53
 19,  23,  41, //54
  6,   5,  23, //55
 22,   7,   6, //56
  0,   1,   2, //57
  2,   3,   4, //58
  4,   5,   0, //59
  9,   8,   7, //60
 12,  10,   9, //61
 12,   9,  22, //62
 22,  21,  19, //63
 12,  22,  19, //64
 15,  13,  12, //65
 15,  12,  19, //66
 18,  16,  15, //67
 25,  18,  19, //68
 18,  25,  24, //69
 25,   9,  10, //70
 24,  25,  12, //71
 13,  15,  24, //72
 26,  46,  47, //73
 29,  59,  57, //74
 46,  44,  45, //75
 34,  42,  54, //76
 26,  34,  50, //77
 17,  31,  48, //78
 35,  43,  55, //79
 28,  47,  45, //80
 28,  35,  51, //81
 31,  40,  52, //82
 17,  20,  45, //83
 33,  41,  53, //84
 17,  44,  46, //85
 20,  33,  49, //86
  3,  26,  28, //87
  0,  27,  29, //88
 58,  56,  57, //89
  6,  56,  58, //90
  6,  11,  57, //91
 27,  58,  59, //92
  2,  26,   3, //93
 41,  23,   4, //94
 27,   0,   5, //95
 29,  11,  14, //96
  2,  40,  26, //97
