 0.0000, -0.5000,  0.0000,  45.0f,  0.3f,  0.3f, 0.50f, 0.50f, 0,//0
 0.0000, -0.5000, -0.3333,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//1
-0.2887, -0.5000, -0.1667,  1.0f,  0.47f,  0.47f, 0.00f, 1.00f, 0,//2
-0.2887, -0.5000,  0.1667,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//3
 0.0000, -0.49000,  0.3333,  1.0f,  0.3f,  0.3f, 0.00f, 1.00f, 0,//4
 0.2887, -0.5000,  0.150507,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//5
 0.28851, -0.5000, -0.16651,  1.0f,  0.3f,  0.3f, 0.00f, 1.00f, 0,//6
 0.1443,  0.5000, -0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//8
-0.1443,  0.5000, -0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//10
-0.2887,  0.5000,  0.0000,  1.0f,  0.3f,  0.3f, 0.00f, 0.33f, 0,//11
-0.2887,  0.5000,  0.0000,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//13
-0.1443,  0.5000,  0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 0.50f, 0,//14
-0.1443,  0.5000,  0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//16
 0.1443,  0.5000,  0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 0.66f, 0,//17
 0.1443,  0.5000,  0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//19
 0.2887,  0.5000,  0.0000,  1.0f,  0.3f,  0.3f, 0.00f, 0.84f, 0,//20
 0.2887,  0.5000,  0.0000,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//22
 0.1443,  0.5000, -0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 1.00f, 0,//23
 0.0000,  0.0556,  0.3333,  0.0f,  1.0f,  1.0f, 0.33f, 0.00f, 1,//27
 0.0000, -0.0833, -0.3333,  0.7f,  0.2f,  0.2f, 0.33f, 0.00f, 0,//28
 0.0000,  0.0556,  0.3333,  1.0f,  1.0f,  1.0f, 0.00f, 0.33f, 1,//35
 0.0833,  0.3333,  0.4777,  1.0f,  1.0f,  1.0f, 0.33f, 0.66f, 1,//45
 0.3720,  0.3333,  0.3110,  1.0f,  1.0f,  1.0f, 0.66f, 0.66f, 1,//46
 0.0833,  0.0556,  0.4777,  0.0f,  1.0f,  1.0f, 0.33f, 0.33f, 1,//47
 0.3720,  0.0556,  0.3110,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//56
-0.0833,  0.3333, -0.4777,  0.7f,  0.2f,  0.2f, 0.33f, 0.66f, 0,//57
-0.3720, -0.0833, -0.3110,  0.7f,  0.2f,  0.2f, 0.66f, 0.33f, 0,//60
