 0.0000, -0.5000,  0.0000,  1.0f,  0.3f,  0.3f, 0.50f, 0.50f, 0,//0
 0.0000, -0.5000, -0.3333,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//1
-0.2887, -0.5000, -0.1667,  1.0f,  0.3f,  0.3f, 0.00f, 1.00f, 0,//2
-0.2887, -0.5000,  0.1667,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//3
 0.0000, -0.5000,  0.3333,  1.0f,  0.3f,  0.3f, 0.00f, 1.00f, 0,//4
 0.2887, -0.5000,  0.1667,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//5
 0.2887, -0.5000, -0.1667,  1.0f,  0.3f,  0.3f, 0.00f, 1.00f, 0,//6
 0.0000,  0.3333, -0.3333,  1.0f,  0.3f,  0.3f, 1.00f, 0.00f, 0,//7
 0.1443,  0.5000, -0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//8
-0.1443,  0.5000, -0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 0.16f, 0,//9
-0.1443,  0.5000, -0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//10
-0.2887,  0.5000,  0.0000,  1.0f,  0.3f,  0.3f, 0.00f, 0.33f, 0,//11
-0.2887,  0.3333, -0.1667,  1.0f,  0.3f,  0.3f, 1.00f, 1.00f, 0,//12
-0.2887,  0.5000,  0.0000,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//13
-0.1443,  0.5000,  0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 0.50f, 0,//14
-0.2887,  0.3333,  0.1667,  1.0f,  0.3f,  0.3f, 1.00f, 0.00f, 0,//15
-0.1443,  0.5000,  0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//16
 0.1443,  0.5000,  0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 0.66f, 0,//17
 0.0000,  0.3333,  0.3333,  1.0f,  0.3f,  0.3f, 1.00f, 1.00f, 0,//18
 0.1443,  0.5000,  0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//19
 0.2887,  0.5000,  0.0000,  1.0f,  0.3f,  0.3f, 0.00f, 0.84f, 0,//20
 0.2887,  0.3333,  0.1667,  1.0f,  0.3f,  0.3f, 1.00f, 0.00f, 0,//21
 0.2887,  0.5000,  0.0000,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//22
 0.1443,  0.5000, -0.2500,  1.0f,  0.3f,  0.3f, 0.00f, 1.00f, 0,//23
 0.2887,  0.3333, -0.1667,  1.0f,  0.3f,  0.3f, 1.00f, 1.00f, 0,//24
-0.1421,  0.5019,  0.2484,  1.0f,  0.3f,  0.3f, 0.00f, 0.00f, 0,//25
 0.0000,  0.6000,  0.0000,  1.0f,  0.3f,  0.3f, 1.00f, 0.50f, 0,//26
 0.0000,  0.0556,  0.3333,  0.0f,  1.0f,  1.0f, 0.33f, 0.00f, 1,//27
 0.0000, -0.0833, -0.3333,  0.7f,  0.2f,  0.2f, 0.33f, 0.00f, 0,//28
 0.2887,  0.0556,  0.1667,  0.0f,  1.0f,  1.0f, 0.66f, 0.00f, 1,//29
-0.2887, -0.0833, -0.1667,  0.7f,  0.2f,  0.2f, 0.33f, 0.00f, 0,//30
 0.1443,  0.5000,  0.2500,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//31
 0.0000,  0.3333,  0.3333,  1.0f,  1.0f,  1.0f, 0.00f, 0.66f, 1,//32 
 0.1443,  0.5000,  0.2500,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//33
 0.2887,  0.3333,  0.1667,  1.0f,  1.0f,  1.0f, 1.00f, 0.66f, 1,//34 
 0.0000,  0.0556,  0.3333,  1.0f,  1.0f,  1.0f, 0.00f, 0.33f, 1,//35
 0.2887,  0.0556,  0.1667,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 1,//36 
 0.0000,  0.3333,  0.3333,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//37
 0.2887,  0.3333,  0.1667,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//38
 0.0000,  0.0556,  0.3333,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//39
 0.2887,  0.0556,  0.1667,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//40
 0.0000,  0.3333,  0.3333,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//41
 0.2887,  0.3333,  0.1667,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//42
 0.0000,  0.0556,  0.3333,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//43
 0.2887,  0.0556,  0.1667,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//44
 0.0833,  0.3333,  0.4777,  1.0f,  1.0f,  1.0f, 0.33f, 0.66f, 1,//45
 0.3720,  0.3333,  0.3110,  1.0f,  1.0f,  1.0f, 0.66f, 0.66f, 1,//46
 0.0833,  0.0556,  0.4777,  0.0f,  1.0f,  1.0f, 0.33f, 0.33f, 1,//47
 0.3720,  0.0556,  0.3110,  0.0f,  1.0f,  1.0f, 0.66f, 0.33f, 1,//48
 0.0833,  0.3333,  0.4777,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//49
 0.3720,  0.3333,  0.3110,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//50
 0.0833,  0.0556,  0.4777,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//51
 0.3720,  0.0556,  0.3110,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//52
 0.0833,  0.3333,  0.4777,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//53
 0.3720,  0.3333,  0.3110,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//54
 0.0833,  0.0556,  0.4777,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//55
 0.3720,  0.0556,  0.3110,  1.0f,  1.0f,  1.0f, 0.00f, 0.00f, 0,//56
-0.0833,  0.3333, -0.4777,  0.7f,  0.2f,  0.2f, 0.33f, 0.66f, 0,//57
-0.3720,  0.3333, -0.3110,  0.7f,  0.2f,  0.2f, 0.66f, 0.66f, 0,//58
-0.0833, -0.0833, -0.4777,  0.7f,  0.2f,  0.2f, 0.33f, 0.33f, 0,//59
-0.3720, -0.0833, -0.3110,  0.7f,  0.2f,  0.2f, 0.66f, 0.33f, 0,//60
-0.2887,  0.3333, -0.1667,  0.7f,  0.2f,  0.2f, 0.66f, 1.00f, 0,//61 
 0.0000,  0.3333, -0.3333,  0.7f,  0.2f,  0.2f, 0.33f, 1.00f, 0,//62
 0.0000,  0.3333,  0.3333,  0.0f,  1.0f,  1.0f, 0.33f, 1.00f, 1,//63 
 0.2887,  0.3333,  0.1667,  0.0f,  1.0f,  1.0f, 0.66f, 1.00f, 1,//64
