 0.0000, -0.5000,  0.0000,  1.0f,  1.0f,  1.0f,
 0.0000, -0.5000, -0.3333,  1.0f,  1.0f,  1.0f,
-0.2887, -0.5000, -0.1667,  1.0f,  1.0f,  1.0f,
-0.2887, -0.5000,  0.1667,  1.0f,  1.0f,  1.0f,
 0.0000, -0.5000,  0.3333,  1.0f,  1.0f,  1.0f,
 0.2887, -0.5000,  0.1667,  1.0f,  1.0f,  1.0f,
 0.2887, -0.5000, -0.1667,  1.0f,  1.0f,  1.0f,
 0.0000,  0.3333, -0.3333,  1.0f,  1.0f,  1.0f,
 0.1443,  0.5000, -0.2500,  1.0f,  1.0f,  1.0f,
-0.1443,  0.5000, -0.2500,  1.0f,  1.0f,  1.0f,
-0.1443,  0.5000, -0.2500,  1.0f,  1.0f,  1.0f,
-0.2887,  0.5000,  0.0000,  1.0f,  1.0f,  1.0f,
-0.2887,  0.3333, -0.1667,  1.0f,  1.0f,  1.0f,
-0.2887,  0.5000,  0.0000,  1.0f,  1.0f,  1.0f,
-0.1443,  0.5000,  0.2500,  1.0f,  1.0f,  1.0f,
-0.2887,  0.3333,  0.1667,  1.0f,  1.0f,  1.0f,
-0.1443,  0.5000,  0.2500,  1.0f,  1.0f,  1.0f,
 0.1443,  0.5000,  0.2500,  1.0f,  1.0f,  1.0f,
 0.0000,  0.3333,  0.3333,  1.0f,  1.0f,  1.0f,
 0.1443,  0.5000,  0.2500,  1.0f,  1.0f,  1.0f,
 0.2887,  0.5000,  0.0000,  1.0f,  1.0f,  1.0f,
 0.2887,  0.3333,  0.1667,  1.0f,  1.0f,  1.0f,
 0.2887,  0.5000,  0.0000,  1.0f,  1.0f,  1.0f,
 0.1443,  0.5000, -0.2500,  1.0f,  1.0f,  1.0f,
 0.2887,  0.3333, -0.1667,  1.0f,  1.0f,  1.0f,
-0.1421,  0.5019,  0.2484,  1.0f,  1.0f,  1.0f,
 0.0000,  0.6000,  0.0000,  1.0f,  1.0f,  1.0f,
 0.0000,  0.0556,  0.3333,  1.0f,  1.0f,  1.0f,
 0.0000, -0.0833, -0.3333,  1.0f,  1.0f,  1.0f,
 0.2887,  0.0556,  0.1667,  1.0f,  1.0f,  1.0f,
-0.2887, -0.0833, -0.1667,  1.0f,  1.0f,  1.0f,
 0.1443,  0.5000,  0.2500,  1.0f,  1.0f,  1.0f,
 0.0000,  0.3333,  0.3333,  1.0f,  1.0f,  1.0f,
 0.1443,  0.5000,  0.2500,  1.0f,  1.0f,  1.0f,
 0.2887,  0.3333,  0.1667,  1.0f,  1.0f,  1.0f,
 0.0000,  0.0556,  0.3333,  1.0f,  1.0f,  1.0f,
 0.2887,  0.0556,  0.1667,  1.0f,  1.0f,  1.0f,
 0.0000,  0.3333,  0.3333,  1.0f,  1.0f,  1.0f,
 0.2887,  0.3333,  0.1667,  1.0f,  1.0f,  1.0f,
 0.0000,  0.0556,  0.3333,  1.0f,  1.0f,  1.0f,
 0.2887,  0.0556,  0.1667,  1.0f,  1.0f,  1.0f,
 0.0000,  0.3333,  0.3333,  1.0f,  1.0f,  1.0f,
 0.2887,  0.3333,  0.1667,  1.0f,  1.0f,  1.0f,
 0.0000,  0.0556,  0.3333,  1.0f,  1.0f,  1.0f,
 0.2887,  0.0556,  0.1667,  1.0f,  1.0f,  1.0f,
 0.0833,  0.3333,  0.4777,  1.0f,  1.0f,  1.0f,
 0.3720,  0.3333,  0.3110,  1.0f,  1.0f,  1.0f,
 0.0833,  0.0556,  0.4777,  1.0f,  1.0f,  1.0f,
 0.3720,  0.0556,  0.3110,  1.0f,  1.0f,  1.0f,
 0.0833,  0.3333,  0.4777,  1.0f,  1.0f,  1.0f,
 0.3720,  0.3333,  0.3110,  1.0f,  1.0f,  1.0f,
 0.0833,  0.0556,  0.4777,  1.0f,  1.0f,  1.0f,
 0.3720,  0.0556,  0.3110,  1.0f,  1.0f,  1.0f,
 0.0833,  0.3333,  0.4777,  1.0f,  1.0f,  1.0f,
 0.3720,  0.3333,  0.3110,  1.0f,  1.0f,  1.0f,
 0.0833,  0.0556,  0.4777,  1.0f,  1.0f,  1.0f,
 0.3720,  0.0556,  0.3110,  1.0f,  1.0f,  1.0f,
-0.0833,  0.3333, -0.4777,  1.0f,  1.0f,  1.0f,
-0.3720,  0.3333, -0.3110,  1.0f,  1.0f,  1.0f,
-0.0833, -0.0833, -0.4777,  1.0f,  1.0f,  1.0f,
-0.3720, -0.0833, -0.3110,  1.0f,  1.0f,  1.0f,
